evtime,evlat,evlon,evdp,evmg,evphase
1999-11-21T06:46:20.070000Z,18.9170,-107.1470,10.0,6.2,SKS
1999-11-08T16:45:41.800000Z,36.5240,71.2330,214.5,6.5,SKS
1999-10-18T02:43:23.370000Z,-56.1940,-26.6100,25.1,6.3,SKS
1999-10-16T09:46:45.000000Z,34.5780,-116.4420,0.0,7.2,SKS
1999-09-30T16:31:15.760000Z,16.0680,-96.9310,60.1,7.5,SKS
1999-09-15T03:01:21.290000Z,-20.7990,-67.1760,184.8,6.4,SKS
1999-08-28T12:40:08.810000Z,-1.2540,-77.5310,219.0,6.2,SKS
1999-08-22T09:35:40.000000Z,-40.4690,-74.8470,33.9,6.4,SKS
1999-08-21T21:51:11.860000Z,-58.3710,-13.1890,10.0,6.2,SKS
1999-08-20T10:02:23.680000Z,9.2580,-84.0560,44.9,6.9,SKS
1999-07-11T14:14:16.120000Z,15.7880,-88.3190,6.4,6.7,SKS
1999-06-21T17:43:06.390000Z,18.4370,-101.5410,77.7,6.3,SKS
1999-06-15T20:42:05.410000Z,18.3690,-97.4440,63.9,7.0,SKS
1999-06-06T07:08:11.800000Z,13.9270,-90.9130,86.5,6.3,SKS
1999-05-08T22:12:49.220000Z,14.2500,-92.0870,71.2,6.1,SKS
1999-05-05T22:41:28.480000Z,14.3050,-94.7510,16.0,6.2,SKS
1999-04-26T18:17:27.760000Z,-1.6420,-77.7330,185.3,6.0,SKS
1999-04-03T10:10:30.560000Z,13.2190,-87.6310,33.9,6.0,SKS
1999-04-03T06:17:16.100000Z,-16.5840,-72.5330,62.6,6.8,SKS
1999-03-31T05:54:45.020000Z,6.1090,-82.7050,10.0,6.4,SKS
1999-03-28T19:05:12.270000Z,30.5110,79.4210,22.9,6.6,SKS
1999-03-05T03:35:19.460000Z,-34.6440,-69.5900,43.3,6.0,SKS
1999-03-04T05:38:26.810000Z,28.2770,57.2030,36.9,6.6,SKS
1999-02-25T18:58:29.600000Z,51.6320,104.9140,10.0,6.1,SKS
1999-02-11T14:08:54.610000Z,34.3120,69.2390,45.6,6.0,SKS
1999-01-25T18:19:18.180000Z,4.4690,-75.6820,24.3,6.2,SKS
1998-12-14T16:25:23.630000Z,-38.2688,-71.0305,125.4,6.0,SKS
1998-10-09T11:54:35.570000Z,11.2961,-86.5194,64.7,6.0,SKS
1998-10-08T04:51:40.410000Z,-16.0485,-71.3472,111.6,6.2,SKS
1998-09-03T17:37:56.290000Z,-29.3682,-71.6196,12.0,6.5,SKS
1998-08-30T11:33:34.790000Z,51.0358,-130.3903,10.0,6.1,SKS
1998-08-29T08:30:21.390000Z,-55.7478,-27.0644,33.0,6.0,SKS
1998-08-27T09:03:36.570000Z,39.5762,77.3403,33.0,6.4,SKS
1998-08-23T13:57:15.610000Z,11.6929,-88.0452,55.2,6.7,SKS
1998-08-04T18:59:22.340000Z,-0.5539,-80.3153,46.6,7.0,SKS
1998-07-29T07:14:24.990000Z,-32.2719,-71.2180,56.0,6.4,SKS
1998-06-07T23:20:14.790000Z,15.9855,-93.7856,92.0,6.3,SKS
1998-05-30T06:22:28.940000Z,37.1533,70.1183,30.4,6.6,SKS
1998-05-22T04:48:50.460000Z,-17.8595,-65.5390,24.0,6.6,SKS
1998-05-21T22:31:27.170000Z,-43.3649,41.5525,38.4,6.3,SKS
1998-05-10T06:06:03.930000Z,13.7170,-90.8696,76.4,6.3,SKS
1998-04-20T22:59:16.280000Z,18.5628,-101.1807,77.1,6.0,SKS
1998-04-03T22:01:51.920000Z,-8.0835,-74.9182,170.1,6.6,SKS
1998-04-01T22:42:59.080000Z,-40.2828,-74.9150,19.0,6.6,SKS
1998-03-14T19:40:31.780000Z,30.1606,57.6123,43.5,6.6,SKS
1998-03-03T02:24:45.050000Z,14.3850,-91.4797,73.1,6.1,SKS
1998-02-20T12:18:05.990000Z,36.5084,71.1185,230.7,6.4,SKS
1998-02-03T03:02:00.230000Z,15.9184,-96.2446,29.2,6.4,SKS
1998-01-30T12:16:09.300000Z,-23.8380,-70.1614,44.2,7.0,SKS
1998-01-19T18:24:00.580000Z,-44.8863,-79.6834,10.0,6.2,SKS
1998-01-10T08:20:10.120000Z,14.4023,-91.5739,70.5,6.6,SKS
1998-01-10T04:54:25.550000Z,-12.0264,-72.0638,33.0,6.4,SKS
1997-12-22T10:03:44.890000Z,13.7232,-90.2869,57.3,6.0,SKS
1997-12-18T15:02:00.720000Z,13.8308,-88.7556,186.0,6.1,SKS
1997-12-16T11:48:31.830000Z,16.1985,-98.8127,19.0,6.0,SKS
1997-12-11T07:56:29.660000Z,3.9729,-75.7653,182.4,6.4,SKS
1997-11-28T22:53:42.610000Z,-13.7720,-68.7982,599.8,6.6,SKS
1997-11-09T22:56:43.860000Z,13.8897,-88.8016,183.1,6.5,SKS
1997-11-08T10:02:53.380000Z,35.1163,87.3741,38.1,7.4,SKS
1997-11-03T19:17:34.960000Z,-30.7624,-71.1646,54.6,6.2,SKS
1997-10-28T06:15:19.220000Z,-4.3507,-76.6751,127.5,7.1,SKS
1997-10-15T01:03:33.030000Z,-30.8907,-71.1390,54.1,7.1,SKS
1997-10-05T18:04:31.140000Z,-59.7372,-29.4393,274.3,6.3,SKS
1997-09-25T14:20:48.940000Z,-13.7492,66.2555,10.0,6.0,SKS
1997-09-02T12:13:23.080000Z,3.8794,-75.6984,196.4,6.8,SKS
1997-07-27T05:21:27.460000Z,-30.4971,-71.8906,18.4,6.2,SKS
1997-07-25T06:47:02.990000Z,-30.4795,-71.8801,37.0,6.2,SKS
1997-07-21T23:19:38.350000Z,-30.3136,-71.9120,24.0,6.0,SKS
1997-07-20T10:14:19.670000Z,-22.8450,-66.2225,221.7,6.1,SKS
1997-07-19T14:22:08.870000Z,16.3390,-98.1903,31.4,6.9,SKS
1997-07-06T20:13:37.040000Z,16.0732,-88.0950,33.0,6.1,SKS
1997-07-06T09:54:00.180000Z,-30.0470,-71.8104,14.0,6.8,SKS
1997-06-02T21:24:39.040000Z,-57.8622,-25.6420,33.0,6.1,SKS
1997-05-22T07:50:55.310000Z,18.6706,-101.6584,84.6,6.5,SKS
1997-05-13T14:13:46.250000Z,36.4817,71.0003,198.1,6.5,SKS
1997-05-10T07:57:29.580000Z,33.8784,59.8230,6.7,7.3,SKS
1997-05-01T11:37:34.220000Z,18.9948,-107.2671,15.0,6.9,SKS
1997-04-28T12:07:38.340000Z,-42.4134,42.6807,10.0,6.6,SKS
1997-04-11T05:34:43.830000Z,39.5557,76.9477,20.0,6.0,SKS
1997-04-01T18:42:07.660000Z,-18.2172,-69.2485,55.6,6.1,SKS
1997-04-01T18:33:32.340000Z,-18.2548,-69.4751,113.7,6.2,SKS
1997-04-01T15:11:49.020000Z,7.7830,-82.3898,31.1,6.0,SKS
1997-03-25T16:44:34.020000Z,-9.0511,-71.2480,619.2,6.1,SKS
1997-03-09T11:43:44.880000Z,-29.6785,-71.1097,42.1,6.1,SKS
1997-02-27T21:30:37.990000Z,30.0377,67.9747,43.4,6.0,SKS
1997-02-27T21:08:02.710000Z,29.9614,68.2024,33.6,7.0,SKS
1997-02-09T12:32:33.020000Z,-14.4479,-76.2662,10.4,6.0,SKS
1997-02-04T10:37:51.190000Z,37.7385,57.2892,35.7,6.5,SKS
1997-01-23T02:15:19.790000Z,-22.0498,-65.6922,247.3,7.0,SKS
1997-01-11T20:28:28.030000Z,18.1734,-102.8339,49.3,7.2,SKS
1996-12-31T12:41:40.930000Z,15.7779,-93.0423,90.0,6.3,SKS
1996-11-19T10:44:46.270000Z,35.3057,78.1952,35.5,6.9,SKS
1996-11-17T19:17:49.700000Z,11.1197,-86.1346,103.1,6.0,SKS
1996-11-13T12:32:09.720000Z,-15.5109,-75.4286,33.0,6.0,SKS
1996-11-13T02:41:40.420000Z,-14.8149,-75.6945,35.3,6.0,SKS
1996-11-12T16:59:43.960000Z,-15.0549,-75.6579,33.0,7.5,SKS
1996-11-04T17:24:57.660000Z,7.3801,-77.4045,10.0,6.3,SKS
1996-10-24T19:31:54.140000Z,66.9607,-173.2385,19.9,6.0,SKS
1996-10-06T20:13:09.570000Z,49.0097,-127.8937,10.0,6.0,SKS
1996-10-01T15:50:23.770000Z,12.3771,58.0723,10.0,6.2,SKS
1996-09-09T00:20:41.000000Z,-31.8814,-71.4423,53.8,6.0,SKS
1996-09-04T19:06:50.370000Z,9.3845,-84.2536,34.6,6.2,SKS
1996-08-05T21:39:15.080000Z,-1.9698,-81.0284,23.4,6.3,SKS
1996-07-15T21:23:37.970000Z,17.5714,-101.0485,48.2,6.8,SKS
1996-06-22T00:32:13.660000Z,-53.8178,8.7350,10.0,6.4,SKS
1996-04-27T08:40:42.120000Z,2.3891,-79.3754,10.0,6.2,SKS
1996-04-19T00:19:31.200000Z,-23.9607,-70.0246,49.3,6.6,SKS
1996-03-28T23:03:47.780000Z,-1.0507,-78.7088,18.0,6.0,SKS
1996-03-28T07:28:28.560000Z,11.8980,57.8633,10.0,6.0,SKS
1996-03-27T20:52:08.270000Z,11.8171,-88.0143,45.1,6.0,SKS
1996-03-19T15:00:25.940000Z,40.0109,76.7071,25.0,6.1,SKS
1996-03-03T16:37:37.890000Z,11.9583,-86.8083,87.8,6.7,SKS
1996-03-03T14:55:15.350000Z,11.7195,-86.8569,61.1,6.6,SKS
1996-02-25T09:17:58.450000Z,16.1500,-97.9048,19.8,6.2,SKS
1996-02-25T03:08:13.790000Z,15.9626,-98.0906,7.1,7.1,SKS
1996-02-22T13:40:56.520000Z,-33.5313,-71.4372,66.4,6.0,SKS
1996-02-21T12:51:01.730000Z,-9.6915,-79.7670,10.0,7.4,SKS
1996-01-22T23:19:57.590000Z,-60.6000,-25.9685,10.1,6.2,SKS
1995-12-11T19:44:11.540000Z,18.6662,-105.4645,31.5,6.1,SKS
1995-12-11T14:09:24.300000Z,18.9683,-105.4545,20.0,6.4,SKS
1995-12-01T05:20:28.850000Z,10.1551,-104.0205,10.0,6.6,SKS
1995-11-01T00:35:32.610000Z,-28.8840,-71.3778,19.9,6.6,SKS
1995-10-21T02:38:57.740000Z,16.8329,-93.5323,166.2,7.1,SKS
1995-10-18T09:30:39.730000Z,36.4483,70.3909,234.8,6.3,SKS
1995-10-09T15:35:55.280000Z,19.1162,-104.2021,42.3,7.9,SKS
1995-10-06T05:23:17.410000Z,65.1638,-148.5709,1.1,6.0,SKS
1995-10-03T12:45:01.010000Z,-2.7807,-77.8624,37.8,6.4,SKS
1995-10-03T01:51:28.240000Z,-2.7332,-77.8971,59.7,6.8,SKS
1995-09-23T22:31:53.870000Z,-10.7143,-78.5797,39.1,6.5,SKS
1995-09-17T17:09:20.490000Z,-17.1229,66.6909,8.5,6.4,SKS
1995-09-14T14:04:34.820000Z,16.8818,-98.5954,44.4,7.4,SKS
1995-09-06T22:48:50.870000Z,15.0596,-94.1992,15.5,6.0,SKS
1995-08-28T10:46:14.380000Z,26.2711,-110.3618,12.2,6.6,SKS
1995-08-19T21:43:30.710000Z,5.1836,-75.5720,105.6,6.5,SKS
1995-08-18T02:16:26.770000Z,-55.7915,-28.8418,37.9,6.2,SKS
1995-08-17T00:59:57.930000Z,41.5634,88.7913,0.0,6.0,SKS
1995-08-03T01:57:19.800000Z,-23.0580,-70.5937,16.8,6.3,SKS
1995-07-30T21:05:47.380000Z,-23.3940,-70.5893,13.9,6.1,SKS
1995-07-30T05:26:39.940000Z,-23.2261,-70.4814,33.0,6.7,SKS
1995-07-30T05:11:23.370000Z,-23.3033,-70.2052,42.6,8.0,SKS
1995-06-30T11:59:00.140000Z,24.7487,-110.2461,29.3,6.0,SKS
1995-06-27T10:09:58.280000Z,18.8271,-81.7281,10.0,6.0,SKS
1995-05-31T16:08:40.640000Z,18.9980,-107.4129,32.4,6.4,SKS
1995-05-23T22:10:12.110000Z,-55.8781,-3.3776,10.0,6.6,SKS
1995-05-15T04:05:57.940000Z,41.5899,88.8169,0.0,6.1,SKS
1995-05-02T06:06:07.960000Z,-3.7829,-76.9263,116.9,6.7,SKS
1995-04-27T12:44:39.970000Z,1.3590,-85.0152,8.8,6.1,SKS
1995-04-14T13:15:17.600000Z,-60.7739,-20.0212,10.0,6.5,SKS
1995-03-26T02:16:13.890000Z,-56.0131,-28.3929,48.7,6.3,SKS
1995-02-14T15:53:56.700000Z,-23.3383,-67.6907,156.4,6.0,SKS
1995-02-08T18:40:25.930000Z,4.1309,-76.5968,77.1,6.4,SKS
1995-02-05T20:37:10.550000Z,6.7008,-82.6762,11.7,6.0,SKS
1994-12-12T07:41:55.810000Z,-17.4924,-69.6155,153.9,6.3,SKS
1994-12-10T16:17:39.240000Z,18.1152,-101.4289,53.8,6.5,SKS
1994-12-07T03:37:55.230000Z,-23.4339,-66.6383,240.5,6.0,SKS
1994-11-04T01:13:22.180000Z,-9.4076,-71.3044,617.7,6.1,SKS
1994-10-25T00:54:34.440000Z,36.3947,70.9919,238.3,6.0,SKS
1994-10-20T01:15:15.250000Z,-39.2018,-70.8490,151.7,6.0,SKS
1994-10-07T03:25:57.900000Z,41.5782,88.7670,0.0,6.0,SKS
1994-09-13T10:01:32.690000Z,7.1413,-76.6693,13.6,6.0,SKS
1994-09-12T12:23:43.630000Z,38.8403,-119.6452,14.0,6.1,SKS
1994-09-12T06:29:56.080000Z,-31.1097,-71.7257,49.2,6.0,SKS
1994-08-19T10:02:51.610000Z,-26.6004,-63.3818,558.3,6.5,SKS
1994-07-25T22:00:24.460000Z,-56.3668,-27.3823,89.9,6.6,SKS
1994-07-04T21:36:39.950000Z,14.9247,-97.2938,0.5,6.0,SKS
1994-06-30T09:23:22.220000Z,36.4051,71.1575,232.1,6.3,SKS
1994-06-16T18:41:28.720000Z,-15.3356,-70.2901,207.0,6.0,SKS
1994-06-09T01:15:18.460000Z,-14.1020,-68.3427,650.0,6.1,SKS
1994-06-06T20:47:43.930000Z,2.9932,-76.0286,32.6,6.7,SKS
1994-05-23T01:41:44.240000Z,18.2259,-100.5384,68.9,6.3,SKS
1994-05-10T06:36:28.610000Z,-28.5061,-63.0200,604.2,6.9,SKS
1994-05-01T12:00:36.020000Z,36.9268,67.1569,18.5,6.1,SKS
1994-04-29T07:11:29.280000Z,-28.2467,-63.2211,554.4,6.9,SKS
1994-03-15T03:36:21.550000Z,11.1597,-88.0813,23.2,6.4,SKS
1994-03-14T20:51:27.100000Z,15.9022,-92.4439,190.1,6.9,SKS
1994-02-24T00:11:12.930000Z,30.7680,60.5174,13.4,6.2,SKS
1994-02-23T08:02:04.670000Z,30.8064,60.5695,6.0,6.0,SKS
1994-01-17T12:30:54.620000Z,34.1360,-118.5826,15.9,6.7,SKS
1994-01-10T15:53:50.760000Z,-13.3352,-69.4105,604.9,6.9,SKS
1993-11-13T00:16:52.130000Z,16.3936,-98.6557,39.7,6.0,SKS
1993-10-24T07:52:18.520000Z,16.8338,-98.7312,39.0,6.7,SKS
1993-10-19T04:02:22.070000Z,-22.4081,-65.9791,275.1,6.0,SKS
1993-10-02T08:42:32.770000Z,38.1746,88.6595,14.1,6.0,SKS
1993-09-29T22:25:50.390000Z,18.0898,76.4730,17.2,6.2,SKS
1993-09-27T13:37:30.550000Z,-53.6417,-51.4879,17.3,6.6,SKS
1993-09-21T03:28:55.620000Z,42.3145,-122.0027,10.7,6.0,SKS
1993-09-18T05:02:27.610000Z,36.4543,71.5968,117.0,6.3,SKS
1993-09-10T19:12:55.110000Z,14.7377,-92.6879,35.7,7.2,SKS
1993-09-04T11:38:39.990000Z,36.4079,70.8162,204.8,6.0,SKS
1993-09-03T12:35:05.070000Z,14.5747,-92.8078,65.8,6.8,SKS
1993-08-09T12:42:47.880000Z,36.3549,70.8738,211.7,7.0,SKS
1993-08-09T11:38:31.660000Z,36.4307,70.7223,215.5,6.4,SKS
1993-07-11T13:36:22.210000Z,-25.2319,-70.0546,52.4,6.6,SKS
1993-06-23T11:29:19.080000Z,-60.5386,-56.4538,10.0,6.2,SKS
1993-06-08T23:17:41.040000Z,-31.5157,-69.2360,107.8,6.3,SKS
1993-05-24T23:51:26.430000Z,-22.8876,-66.5216,215.3,7.0,SKS
1993-05-24T23:51:20.550000Z,-23.3213,-66.5876,221.0,6.2,SKS
1993-05-17T23:20:52.060000Z,37.1278,-117.8111,25.9,6.1,SKS
1993-05-15T03:12:34.690000Z,16.8148,-98.3607,29.2,6.1,SKS
1993-05-15T03:09:38.710000Z,16.7385,-98.3864,19.7,6.0,SKS
1993-05-06T13:03:20.270000Z,-8.5047,-71.4648,600.6,6.1,SKS
1993-05-02T11:26:55.290000Z,-56.4067,-24.5753,12.9,6.4,SKS
1993-04-18T09:16:22.080000Z,-11.6552,-76.5224,95.3,6.3,SKS
1993-04-05T04:00:06.090000Z,-59.7886,-26.2788,36.3,6.3,SKS
1993-03-20T09:20:34.060000Z,-56.0708,-27.8395,125.3,6.3,SKS
1993-03-15T16:08:56.550000Z,-26.6926,-70.9140,19.2,6.7,SKS
1993-01-10T14:39:02.750000Z,-59.3150,-26.3516,77.2,6.7,SKS
1992-11-28T03:13:33.700000Z,-31.2821,-71.9752,11.7,6.5,SKS
1992-11-21T22:39:33.190000Z,-56.6192,-26.2014,20.1,6.5,SKS
1992-10-18T15:11:59.670000Z,7.1451,-76.8414,10.0,7.2,SKS
1992-10-17T08:32:40.940000Z,6.8794,-76.7619,14.3,6.6,SKS
1992-09-03T14:30:21.900000Z,12.2860,-91.8420,50.0,6.3,SKS
1992-09-02T01:51:04.600000Z,11.2930,-93.0800,50.0,6.7,SKS
1992-08-26T09:43:11.300000Z,1.3600,-80.1910,50.0,6.6,SKS
1992-08-19T03:20:27.670000Z,42.0559,73.2501,17.0,6.1,SKS
1992-08-19T03:12:03.990000Z,42.0663,73.2883,14.8,6.0,SKS
1992-08-19T02:12:53.510000Z,42.0931,73.5161,6.3,6.1,SKS
1992-08-19T02:04:37.390000Z,42.1232,73.5957,27.4,7.3,SKS
1992-08-07T18:19:20.270000Z,57.5938,-142.9356,13.6,6.9,SKS
1992-07-13T18:11:35.730000Z,-3.8863,-76.5887,113.8,6.3,SKS
1992-06-28T15:05:31.270000Z,34.2695,-116.7825,10.0,6.3,SKS
1992-06-28T11:57:35.900000Z,34.2483,-116.4781,1.1,7.2,SKS
1992-06-22T04:00:41.310000Z,-60.7590,-22.0502,11.8,6.5,SKS
1992-06-20T18:37:53.700000Z,10.0340,-91.8580,50.0,6.2,SKS
1992-06-17T08:39:15.320000Z,-60.3769,-56.9868,10.0,6.2,SKS
1992-05-21T04:59:57.420000Z,41.5268,88.8076,0.0,6.5,SKS
1992-05-20T12:20:32.940000Z,33.3547,71.3279,16.3,6.3,SKS
1992-05-18T23:19:20.710000Z,7.3995,-82.3341,17.8,6.3,SKS
1992-04-24T07:07:23.800000Z,27.5186,66.0949,25.0,6.2,SKS
1992-04-23T04:50:23.410000Z,33.9082,-116.4840,12.4,6.2,SKS
1992-04-06T19:16:12.600000Z,15.4070,-92.8390,50.0,6.4,SKS
1992-04-06T13:54:40.300000Z,50.6453,-130.0591,10.0,6.7,SKS
1992-04-01T10:15:22.200000Z,12.9660,-91.2850,50.0,6.0,SKS
1992-03-07T01:53:37.430000Z,10.2326,-84.3077,74.4,6.6,SKS
1992-02-26T03:45:19.560000Z,11.7405,57.7599,10.0,6.0,SKS
1992-02-17T00:01:56.720000Z,79.1748,124.5240,10.0,6.0,SKS
1992-01-02T16:40:40.770000Z,48.7310,-129.2210,10.0,6.1,SKS
1991-12-28T00:52:10.680000Z,-56.1001,-24.7227,10.0,6.5,SKS
1991-12-27T09:09:37.800000Z,51.0409,98.1543,13.5,6.3,SKS
1991-12-27T04:05:58.210000Z,-55.9625,-25.1888,10.0,7.1,SKS
1991-11-19T22:28:50.570000Z,4.5976,-77.4136,14.9,7.1,SKS
1991-10-19T21:23:14.780000Z,30.7697,78.7914,13.2,6.8,SKS
1991-09-18T09:48:14.070000Z,14.6001,-91.0070,11.2,6.2,SKS
1991-07-14T09:09:12.750000Z,36.4196,71.1455,218.9,6.4,SKS
1991-07-06T12:19:49.940000Z,-13.1921,-72.2228,112.3,7.0,SKS
1991-06-23T21:22:29.140000Z,-26.7523,-63.3036,558.4,7.1,SKS
1991-06-15T01:13:17.100000Z,-58.2893,-24.2481,16.9,6.3,SKS
1991-05-24T20:50:55.080000Z,-16.5432,-70.7023,123.6,6.9,SKS
1991-05-02T07:01:58.020000Z,9.3952,-77.2946,42.2,6.0,SKS
1991-05-01T07:18:42.030000Z,62.5808,-151.5413,109.4,6.3,SKS
1991-04-24T19:13:02.260000Z,9.7597,-83.5191,12.7,6.2,SKS
1991-04-22T21:56:51.400000Z,9.6963,-83.0745,4.0,7.3,SKS
1991-04-05T15:50:47.120000Z,-14.2299,-75.4982,48.7,6.3,SKS
1991-04-05T04:19:49.300000Z,-5.9699,-77.1001,17.2,6.9,SKS
1991-04-04T15:23:20.850000Z,-6.0402,-77.1296,20.7,6.5,SKS
1991-04-04T03:22:58.830000Z,7.0657,-78.1378,37.5,6.3,SKS
1991-03-01T17:30:27.120000Z,10.9007,-84.6721,209.4,6.2,SKS
1991-01-31T23:03:33.360000Z,35.9890,70.4521,139.8,6.7,SKS
1990-12-28T22:32:17.180000Z,-14.8829,66.7893,17.2,6.1,SKS
1990-11-23T22:35:34.030000Z,4.7488,-75.5481,136.0,6.1,SKS
1990-11-12T12:28:49.980000Z,42.9436,78.0730,8.9,6.4,SKS
1990-11-06T18:45:53.070000Z,28.2299,55.4695,15.7,6.4,SKS
1990-10-25T04:53:59.870000Z,35.1174,70.4720,111.9,6.0,SKS
1990-10-17T14:30:15.170000Z,-11.0091,-70.7671,625.9,7.0,SKS
1990-10-10T01:00:01.400000Z,-19.4754,-66.5630,225.9,6.6,SKS
1990-09-14T09:20:17.010000Z,-60.7721,-22.9095,15.0,6.2,SKS
1990-09-02T04:26:47.220000Z,-0.1293,-80.2849,7.8,6.6,SKS
1990-08-16T04:59:57.700000Z,41.5179,88.7523,0.0,6.2,SKS
1990-08-03T09:15:03.860000Z,47.9667,84.9726,15.9,6.2,SKS
1990-06-17T04:51:45.850000Z,27.4481,65.7410,14.5,6.1,SKS
1990-06-14T12:47:28.490000Z,47.8476,85.0625,54.3,6.6,SKS
1990-05-31T07:35:29.630000Z,17.3494,-100.6546,37.9,6.0,SKS
1990-05-30T02:34:02.560000Z,-6.0307,-77.2142,2.5,6.6,SKS
1990-05-15T14:25:21.080000Z,36.0324,70.4359,116.9,6.0,SKS
1990-05-14T21:34:05.780000Z,-35.8445,-71.4025,87.1,6.2,SKS
1990-05-09T04:21:19.570000Z,-56.3422,-27.0954,112.8,6.0,SKS
1990-05-08T00:01:40.060000Z,6.8962,-82.6347,9.6,6.5,SKS
1990-04-21T18:54:57.110000Z,-36.8422,-73.1469,39.5,6.3,SKS
1990-04-17T01:59:29.960000Z,39.3781,75.0315,15.0,6.0,SKS
1990-03-25T14:17:20.770000Z,37.0390,72.9509,50.5,6.0,SKS
1990-03-25T13:22:55.930000Z,9.9590,-84.7825,22.0,6.2,SKS
1990-03-05T20:47:06.560000Z,36.8989,73.0236,59.7,6.2,SKS
1990-02-05T05:16:44.300000Z,37.0771,71.2741,92.4,6.3,SKS
1990-01-14T03:03:19.160000Z,37.8002,91.9671,12.0,6.0,SKS
1989-12-03T14:16:49.040000Z,-7.6388,-74.4806,155.8,6.6,SKS
1989-11-29T01:00:15.100000Z,-15.8367,-73.1899,74.4,6.1,SKS
1989-11-01T06:40:30.750000Z,-20.9805,-67.9224,143.1,6.1,SKS
1989-10-19T09:49:57.310000Z,49.9028,78.9689,0.0,6.0,SKS
1989-09-16T23:20:54.730000Z,16.4500,-93.7010,124.1,6.1,SKS
1989-08-29T04:16:22.640000Z,18.0472,-105.6899,16.6,6.4,SKS
1989-08-03T11:07:18.030000Z,-60.0135,-26.5405,33.0,6.0,SKS
1989-06-25T20:37:34.590000Z,1.1484,-79.6033,28.0,6.3,SKS
1989-05-05T18:28:40.460000Z,-8.2797,-71.3933,605.9,7.0,SKS
1989-04-25T14:29:01.240000Z,16.8096,-99.3079,21.3,6.2,SKS
1989-02-04T19:24:08.030000Z,5.9326,-82.6704,10.0,6.2,SKS
1989-01-22T03:57:06.680000Z,49.8967,78.8324,0.0,6.1,SKS
1988-12-11T07:59:42.600000Z,-34.1100,-72.2800,50.0,6.1,SKS
1988-11-05T02:14:30.070000Z,34.3515,91.8463,5.1,6.2,SKS
1988-09-15T18:48:00.640000Z,-1.4305,-77.8678,164.8,6.2,SKS
1988-09-14T03:59:57.590000Z,49.8120,78.8027,0.0,6.1,SKS
1988-08-20T23:09:10.140000Z,26.7198,86.6261,64.6,6.8,SKS
1988-08-14T17:53:10.450000Z,-27.2705,-71.0854,38.2,6.6,SKS
1988-08-06T09:03:21.860000Z,36.5153,71.0675,192.6,6.3,SKS
1988-07-28T17:12:28.350000Z,-22.1212,-65.7212,235.0,6.2,SKS
1988-07-04T13:54:14.130000Z,-17.6815,-71.7507,20.0,6.0,SKS
1988-06-18T22:49:42.380000Z,26.8119,-111.0365,10.0,6.6,SKS
1988-05-06T14:46:18.340000Z,11.4553,-85.9575,101.3,6.6,SKS
1988-05-04T00:57:06.820000Z,49.8872,78.7645,0.0,6.1,SKS
1988-05-01T23:06:31.070000Z,-55.9017,-27.6175,117.3,6.1,SKS
1988-04-12T23:19:55.430000Z,-17.2090,-72.2509,33.0,6.9,SKS
1988-04-03T01:33:05.940000Z,49.8659,78.9245,0.0,6.1,SKS
1988-03-30T23:50:56.310000Z,-24.8969,-70.4389,34.9,6.2,SKS
1988-03-25T19:36:46.500000Z,62.1139,-124.1646,10.0,6.1,SKS
1988-03-21T23:31:25.110000Z,77.5908,125.5212,34.0,6.5,SKS
